DP_locus.normal	DP_locus.vaf5
2680	2680
2575	2575
2697	2697
956	956
1459	1459
1706	1706
2236	2236
1403	1403
1807	1807
1582	1582
1120	1120
803	803
831	831
2212	2212
1984	1984
1538	1537
1448	1449
1882	1706
1159	1159
383	383
848	848
870	870
899	899
1200	1200
668	668
1632	1632
950	950
158	158
2079	2079
1038	1038
1316	1316
1237	1237
1816	1816
759	759
901	901
868	868
1631	1631
944	944
1074	1074
730	730
1162	1162
2059	2059
2140	2140
1611	1611
964	964
1169	1169
1158	1158
2275	2275
514	514
493	493
2734	2734
2734	2734
986	987
1280	1279
2656	2656
2136	2136
1765	1765
2309	2309
684	684
699	699
2086	2086
3315	3315
2026	2024
2626	2626
2502	2502
2963	2963
1310	1310
1865	1865
435	435
381	381
385	385
456	456
844	844
782	782
710	710
710	710
748	748
1227	1227
1210	1210
269	269
213	213
294	294
2037	2037
1622	1622
643	643
1538	1538
1242	1242
1285	1285
1613	1613
925	925
953	953
1068	1068
1616	1616
1616	1616
1157	1157
2206	2206
584	584
933	933
1973	1973
313	313
336	336
351	351
600	600
855	855
1911	1911
1317	1317
1317	1317
1747	1747
1149	1149
1270	1270
1431	1431
1389	1389
1751	1751
1729	1729
547	547
1768	1768
1645	1645
1298	1298
829	829
1414	1414
2301	2301
2367	2367
2367	2367
1461	1461
1432	1432
1327	1327
717	717
1904	1904
1983	1983
714	714
714	714
536	536
2075	2075
2719	2719
927	927
694	694
694	694
694	694
1723	1723
1723	1723
2090	2090
1633	1633
1227	1227
1614	1614
1614	1614
1389	1389
391	391
1599	1599
1401	1401
1651	1651
1651	1651
1109	1109
2076	2076
1760	1760
1661	1661
1582	1582
1166	1166
1724	1724
2534	2534
2032	2032
509	509
302	302
302	302
1550	1550
1412	1412
2368	2368
2086	2086
1182	1182
1489	1489
372	372
1762	1762
1762	1762
1921	1921
2610	2610
1421	1421
565	565
1358	1358
2332	2332
1175	1175
1216	1216
1419	1419
3041	3041
2879	2879
3601	3601
3601	3601
3136	3136
3136	3136
1473	1473
1191	1191
563	563
563	563
1293	1293
1293	1293
2265	2265
2592	2592
762	762
1563	1563
1985	1985
864	864
1214	1214
741	741
3825	3825
2857	2857
2672	2672
1713	1713
2060	2060
2069	2069
2069	2069
969	969
1280	1280
1554	1554
1975	1975
1353	1353
1295	1295
1169	1169
1689	1689
1168	1168
1168	1168
1253	1253
1253	1253
1180	1180
1308	1308
1308	1308
2217	2217
1145	1145
658	658
566	566
940	940
575	575
630	630
1770	1770
316	316
1395	1395
938	938
687	687
1113	1113
567	567
680	680
851	851
2135	2135
1880	1880
1397	1397
1690	1690
1546	1546
1692	1692
2029	2029
629	629
1912	1912
1413	1413
543	543
210	210
292	292
1605	1605
1370	1370
130	130
193	193
243	243
312	312
305	305
23	23
30	30
48	48
115	115
235	235
252	252
305	305
307	307
301	301
193	193
316	316
205	205
263	263
229	229
1618	1618
2276	2276
2357	2357
1545	1545
1427	1427
2003	2003
1654	1654
2293	2293
2283	2283
2736	2736
2180	2180
95	95
1775	1775
1063	1063
1114	1114
2521	2521
1091	1091
718	718
916	916
2531	2531
1378	1378
1244	1244
858	858
963	963
963	963
730	730
808	808
1412	1412
736	736
1220	1220
1660	1660
1121	1121
742	742
742	742
2911	2911
2445	2445
1311	1311
1747	1747
2304	2304
1457	1457
2404	2404
531	531
653	653
1691	1691
1211	1211
967	967
307	307
1596	1596
2990	2990
121	121
121	121
2852	2852
1344	1344
1402	1402
1984	1984
2137	2137
1455	1455
1110	1110
2271	2271
1033	1033
930	930
1610	1610
1227	1227
1227	1227
1241	1241
1056	1056
410	410
410	410
410	410
1213	1213
1213	1213
1502	1502
1272	1272
1813	1813
997	997
932	932
932	932
484	484
1464	1464
1255	1255
195	195
1034	1034
169	169
1484	1484
1129	1129
1294	1294
1298	1298
521	521
831	831
1117	1117
1938	1938
1817	1817
721	721
2283	2283
2240	2240
1154	1154
2396	2396
1261	1261
1724	1724
1724	1724
1698	1698
1038	1038
534	534
2547	2547
947	947
889	889
1049	1049
1362	1362
1451	1451
1874	1874
1248	1248
1954	1954
826	826
1358	1358
119	119
1089	1089
1956	1956
1609	1609
1609	1609
1682	1682
1121	1121
1121	1121
1090	1090
1299	1299
1299	1299
2666	2666
2666	2666
2271	2271
891	891
891	891
1408	1408
2180	2180
1375	1375
2099	2099
2242	2242
848	848
725	725
399	399
750	750
423	423
513	513
1452	1452
2085	2085
2085	2085
1889	1889
1954	1954
1895	1895
1452	1452
922	922
1403	1403
1403	1403
1403	1403
854	854
2018	2018
921	921
1944	1944
2143	2143
1783	1783
2194	2194
1238	1238
588	588
2012	2012
3081	3081
996	996
1272	1271
1330	1342
1099	1099
808	808
2255	2255
1693	1693
1265	1265
416	416
762	762
1143	1143
1510	1510
681	681
517	517
438	438
2614	2614
848	848
892	892
1691	1688
491	491
1000	1000
1490	1490
703	703
712	712
818	818
1194	1194
2114	2114
1701	1701
763	763
704	704
2053	2053
1023	1023
460	460
2181	2181
466	466
1300	1300
1161	1161
1161	1161
1866	1866
913	913
1207	1207
1947	1947
1394	1394
1070	1070
1070	1070
1987	1987
128	128
128	128
651	651
1048	1048
1052	1052
1018	1018
1233	1233
434	434
2011	2011
2030	2030
177	177
2077	2077
2115	2115
1788	1788
1607	1607
2370	2370
2154	2154
1832	1832
1446	1446
339	339
322	322
668	668
1912	1912
1580	1580
645	645
2716	2716
2304	2304
1528	1528
1625	1625
738	738
1254	1254
1267	1267
1961	1961
668	668
708	708
1243	1243
889	889
1212	1212
1199	1199
1702	1702
1223	1223
1081	1081
1371	1371
941	941
992	992
615	615
1861	1861
1665	1665
1721	1721
3690	3690
1666	1666
358	358
1843	1843
2213	2213
1385	1385
2469	2469
2532	2532
1916	1916
947	947
377	377
1339	1339
1785	1785
1829	1829
264	264
1619	1619
1044	1044
1085	1085
2671	2671
2592	2592
694	694
564	564
889	889
1064	1064
1001	1001
490	490
1870	1870
847	847
1426	1426
1524	1524
992	992
1007	1007
1279	1279
372	372
1556	1556
1153	1153
910	910
754	754
881	881
965	965
941	941
1963	1963
946	946
1397	1397
648	648
974	974
1022	1022
1022	1022
1777	1777
424	424
1495	1495
1589	1589
223	223
2790	2790
873	873
2674	2674
2008	2008
2158	2158
2075	2075
1368	1368
1357	1357
912	912
337	337
337	337
1486	1486
1393	1393
1550	1550
2485	2485
1150	1150
1897	1897
1506	1506
992	992
2279	2279
1656	1656
2496	2496
1794	1794
860	860
322	322
735	735
733	733
733	733
627	627
230	230
369	369
1370	1370
1479	1479
1586	1586
1757	1757
734	734
721	721
701	701
630	630
851	851
751	751
108	108
1673	1673
3376	3376
1528	1528
1179	1179
1405	1405
1204	1204
2137	2137
2491	2491
1378	1378
1908	1908
1258	1258
486	486
2090	2090
1586	1586
807	807
1803	1803
1774	1774
47	47
1231	1231
718	718
718	718
557	557
2015	2015
1640	1640
1461	1461
1751	1751
1034	1034
1800	1800
1976	1976
1123	1123
529	529
2182	2182
1397	1397
857	857
742	742
1949	1949
905	905
1006	1006
2114	2114
1038	1038
979	979
1032	1032
1032	1032
2211	2211
270	270
1161	1161
1361	1361
1205	1205
1774	1774
1383	1383
865	865
805	805
805	805
719	719
259	259
1134	1134
805	805
697	697
1086	1086
637	637
922	922
937	937
1543	1543
1338	1338
1038	1038
1390	1390
1192	1192
1001	1001
1045	1045
1494	1494
1843	1843
1699	1699
1671	1671
1446	1446
549	549
889	889
1102	1100
574	574
1369	1369
1321	1321
865	865
1396	1396
762	762
1036	1036
1335	1335
1661	1661
648	648
1236	1236
1073	1073
977	977
1486	1486
986	986
101	101
606	606
690	690
523	523
667	667
1151	1151
1109	1109
1703	1703
1757	1757
1926	1926
1660	1660
819	819
1496	1496
404	404
404	404
404	404
404	404
398	398
1837	1837
2320	2320
2950	2950
2126	2126
438	448
380	380
1244	1244
1104	1104
3470	3470
2398	2398
1701	1701
815	815
1764	1764
1593	1593
107	107
1572	1570
1040	1040
863	877
902	902
1527	1526
1439	1438
102	102
568	568
1113	1113
1164	1164
1690	1690
738	738
1316	1316
770	770
1801	1801
2542	2542
1109	1109
1238	1238
1357	1357
1517	1517
1023	1023
819	819
1050	1050
1419	1419
1026	1026
1166	1166
1711	1711
1248	1248
765	765
1090	1090
755	755
1105	1105
1306	1306
617	617
1566	1566
1790	1790
2632	2632
1012	1012
1525	1525
524	524
445	445
584	584
562	562
1524	1524
142	142
1189	1189
1254	1254
781	781
106	106
434	434
740	740
783	783
1153	1153
1321	1321
847	847
1736	1736
1980	1980
1444	1444
1444	1444
2837	2837
807	807
2157	2157
1929	1927
1731	1731
1274	1274
1388	1388
1118	1118
1185	1185
1638	1638
1046	1046
1045	1047
1679	1679
1423	1423
1318	1318
1539	1539
1038	1035
1226	1226
1549	1549
1043	1043
994	994
383	383
383	383
383	383
383	383
1446	1446
1396	1396
1036	1036
1192	1192
1070	1070
1589	1589
387	387
888	888
739	739
643	643
1308	1308
980	980
2160	2160
2598	2598
2103	2103
1503	1503
1071	1071
1106	1106
1080	1080
838	838
1056	1056
2052	2052
1380	1380
1380	1380
1235	1235
676	676
742	742
2476	2476
2324	2324
2323	2323
2227	2227
968	968
1037	1037
1033	1033
1325	1325
1239	1239
1184	1184
1515	1515
1531	1531
1287	1287
1088	1088
1068	1068
849	849
1056	1056
1009	1009
978	978
378	378
413	413
339	339
1700	1700
1250	1250
1222	1222
802	802
598	598
1711	1711
1241	1241
1630	1630
540	540
569	569
490	490
1587	1587
1587	1587
1314	1314
1081	1081
1081	1081
1081	1081
1081	1081
1081	1081
1165	1165
1028	1028
1028	1028
1118	1118
2346	2346
2118	2118
1785	1785
996	996
257	257
1934	1934
1960	1960
2135	2135
1270	1270
107	107
107	107
2199	2196
1749	1749
1506	1506
1613	1613
1576	1576
1297	1297
2265	2265
1271	1271
714	714
1274	1274
1274	1274
1945	1945
1689	1689
1093	1093
1093	1093
1093	1093
3456	3456
150	150
411	411
690	690
2165	2165
2282	2282
1699	1699
1652	1652
1618	1618
1030	1030
1715	1715
1200	1200
1271	1271
2178	2178
1476	1476
1003	1003
956	956
956	956
1580	1580
1007	1007
2698	2698
2068	2068
837	837
898	898
898	898
2765	2765
2327	2327
419	419
1569	1569
1580	1580
786	786
786	786
1628	1628
2406	2406
1651	1651
2254	2254
1869	1869
910	909
839	839
678	678
754	754
1379	1379
1160	1160
1160	1160
1716	1716
1485	1485
654	654
1269	1269
700	700
1930	1930
1930	1930
804	804
1268	1268
865	865
105	105
105	105
105	105
1374	1374
2393	2393
1054	1054
891	891
1889	1889
1763	1763
1210	1210
202	202
202	202
202	202
1780	1780
1689	1689
1689	1689
1596	1596
1688	1688
1265	1265
1791	1791
1826	1826
1985	1985
1060	1060
28	28
343	343
2152	2152
721	721
1082	1082
1501	1501
1470	1470
460	460
1276	1276
424	424
1411	1411
1556	1556
186	186
3043	3043
2642	2642
1149	1149
992	992
992	992
422	422
422	422
422	422
422	422
2133	2133
1021	1021
1500	1500
1500	1500
2045	2045
1127	1127
1043	1043
737	737
279	279
322	322
1532	1532
1414	1414
1414	1414
1400	1400
1470	1470
1892	1892
449	449
1855	1855
923	923
2061	2061
725	725
1330	1330
1330	1330
1867	1867
3255	3255
1306	1306
1117	1117
1210	1210
1619	1619
1881	1881
2217	2217
1566	1566
282	282
1194	1194
790	790
705	705
1516	1516
1676	1676
335	335
617	617
1508	1508
1004	1004
974	974
891	891
1771	1771
1742	1742
3947	3947
830	830
997	997
1440	1440
1440	1440
1004	1004
1004	1004
2471	2471
923	923
590	590
855	855
1955	1955
516	516
749	749
798	798
2194	2194
1245	1245
514	514
400	400
1486	1486
1161	1161
1161	1161
1434	1434
576	576
494	494
1273	1273
2015	2015
2103	2103
713	713
2072	2072
2072	2072
1527	1527
1172	1172
808	808
1151	1151
870	870
244	244
659	659
889	889
1542	1542
1383	1383
726	726
328	328
686	686
697	697
766	766
526	526
1049	1049
1065	1065
1559	1559
751	751
1118	1118
795	795
1637	1637
210	210
1560	1560
1652	1652
1642	1642
1563	1563
1294	1294
2406	2406
2063	2063
1952	1952
1032	1032
2554	2554
3356	3356
1812	1812
1182	1182
962	962
923	923
1267	1267
817	817
1205	1205
990	990
1727	1727
714	714
1522	1522
808	808
809	809
1179	1179
1182	1182
599	599
1510	1510
1202	1202
1335	1335
718	718
954	954
1368	1368
1618	1618
1024	1024
586	586
623	623
595	595
47	47
1251	1251
792	792
1405	1405
1303	1303
1353	1353
2624	2624
181	181
300	300
591	591
2116	2116
655	655
971	971
1594	1594
1661	1661
1661	1661
1618	1618
1847	1847
2213	2208
1514	1514
1143	1143
2475	2475
552	552
317	332
1398	1398
409	409
1070	1070
1446	1459
1083	1083
2155	2146
1302	1302
1411	1411
1555	1555
1311	1308
987	987
1032	1032
1043	1043
729	729
752	752
689	689
570	570
1747	1746
1760	1760
1657	1657
1411	1411
477	477
477	477
92	92
1636	1636
2869	2869
2885	2885
190	190
1710	1710
2482	2482
1764	1764
1817	1814
1252	1252
2064	2064
835	835
1607	1607
1943	1943
2255	2255
298	298
298	298
319	319
1711	1711
1192	1192
632	632
1278	1278
1653	1653
593	593
2253	2253
2259	2259
2155	2155
1204	1204
2391	2391
2363	2363
2625	2625
1147	1147
1251	1251
1416	1416
1137	1137
1137	1137
2183	2183
1305	1305
2073	2073
2534	2534
669	669
1668	1668
1578	1578
1339	1339
1774	1774
594	594
2027	2027
2263	2263
2001	2001
2214	2214
2074	2074
1416	1416
217	217
1571	1571
1708	1708
938	938
1758	1758
1693	1693
1802	1802
946	946
752	752
1448	1448
849	849
540	540
540	540
540	540
955	955
2371	2371
1602	1602
2179	2179
1599	1599
1816	1816
1890	1890
1258	1258
1178	1178
1692	1692
989	989
434	434
1698	1698
1266	1266
775	775
1838	1838
1838	1838
1525	1525
76	76
1527	1527
1463	1463
97	97
1499	1499
1406	1406
1057	1057
1254	1254
1126	1126
630	630
1938	1938
530	530
555	568
383	383
677	677
501	501
566	566
120	120
32	32
559	559
1114	1114
804	804
1471	1471
1407	1407
460	460
1186	1186
696	696
1246	1246
1299	1299
1454	1453
220	220
457	457
1092	1092
978	978
1401	1401
371	371
385	385
263	263
875	875
1376	1376
1371	1371
1399	1399
711	711
1146	1144
888	887
1588	1592
2037	2039
171	171
748	748
1288	1288
489	489
957	957
466	466
1041	1041
607	607
579	579
56	56
1284	1284
1237	1237
1220	1220
1063	1063
1058	1058
1024	1024
381	381
162	162
1626	1626
792	792
610	610
587	587
2174	2174
1949	1949
413	413
566	566
423	423
336	336
1232	1232
552	552
1750	1750
939	939
1722	1722
1622	1622
672	672
678	678
635	635
980	980
1940	1940
1052	1052
651	651
651	651
1126	1126
382	382
786	786
833	833
751	751
734	734
115	115
115	115
1040	1040
2356	2356
1225	1225
1623	1623
1557	1557
1940	1940
1586	1586
630	630
279	279
969	969
1026	1026
208	208
208	208
208	208
2350	2350
2046	2046
1528	1528
538	538
1354	1354
1837	1837
439	439
919	919
1767	1767
1630	1630
1267	1267
855	855
754	754
822	822
743	743
589	589
823	823
823	823
1475	1475
1730	1730
1559	1559
2031	2031
1693	1693
2612	2612
925	925
1468	1468
1133	1133
1091	1091
1559	1559
1601	1601
1619	1619
210	210
519	519
204	204
634	634
640	640
616	616
513	513
534	534
737	737
973	973
544	544
851	851
607	607
1191	1191
580	580
1036	1036
909	909
1773	1773
786	786
1763	1763
1325	1325
340	340
361	361
1008	1008
999	999
621	621
1572	1572
717	717
554	554
386	386
286	286
1218	1218
1015	1015
3069	3069
773	773
152	152
213	213
216	216
1864	1864
487	487
487	487
487	487
1392	1392
359	359
445	445
520	520
642	642
1411	1411
1010	1010
453	453
964	964
966	966
1144	1144
1856	1856
1753	1753
2319	2319
2845	2845
1877	1877
1394	1394
1887	1887
992	992
507	507
2030	2030
808	808
808	808
808	808
808	808
1062	1062
1066	1066
1850	1850
1850	1850
962	962
1536	1536
1568	1568
1880	1880
1721	1721
374	374
1982	1982
2610	2610
1851	1851
986	986
1765	1765
2126	2126
1283	1283
1233	1233
1220	1220
851	851
568	568
1074	1074
1959	1959
1124	1124
884	884
940	940
1310	1310
859	859
2953	2953
2941	2941
874	874
695	695
1008	1008
1098	1098
2015	2015
1348	1348
826	826
877	877
1423	1423
976	976
127	127
2361	2361
1357	1357
1600	1600
1080	1080
1347	1347
1858	1858
376	376
413	413
920	920
1291	1291
2174	2174
1092	1092
491	491
376	376
817	817
1387	1387
2284	2284
1426	1426
2000	2000
1230	1230
1433	1433
416	416
1211	1211
764	764
771	771
1660	1660
1048	1048
1931	1931
1703	1703
611	611
868	868
1437	1437
821	821
977	977
1136	1136
1603	1603
952	952
917	917
730	730
726	726
736	736
1550	1550
1936	1936
1984	1984
1158	1158
859	859
2349	2349
1527	1527
1704	1704
4022	4022
914	914
1653	1653
804	804
1567	1567
531	531
1518	1518
1031	1031
767	767
1451	1451
827	827
1737	1737
1454	1454
1382	1382
1060	1060
925	925
1461	1461
732	732
761	761
1141	1141
1404	1404
561	561
561	561
1338	1338
1920	1920
904	904
593	593
779	779
779	779
1495	1495
401	401
870	870
1044	1044
1379	1379
1399	1399
2019	2019
2803	2803
1244	1244
966	966
1781	1781
1680	1680
555	555
702	702
396	396
699	699
725	725
574	574
776	776
540	540
859	859
1431	1431
985	985
610	610
2541	2541
2294	2294
2047	2047
1324	1324
1626	1626
912	912
1378	1378
554	554
1243	1243
950	950
836	836
2036	2036
2238	2238
1984	1984
2041	2041
1009	1009
733	733
1533	1533
1505	1505
1743	1743
1958	1958
188	188
539	539
221	221
2232	2232
1249	1249
835	835
774	774
2104	2102
1518	1528
373	373
1847	1847
1474	1474
1106	1106
1413	1413
1489	1489
1338	1338
2239	2239
1195	1195
853	853
861	861
2021	2021
1826	1826
1768	1768
1573	1573
865	865
1432	1432
1334	1334
833	833
943	943
822	822
855	855
1399	1399
1329	1329
1455	1455
1600	1600
2072	2072
1488	1488
1472	1472
2588	2588
2537	2537
1101	1101
976	976
1124	1124
1043	1043
976	976
1505	1505
676	676
1435	1435
1892	1892
1198	1198
1403	1403
1403	1403
2310	2310
2683	2683
896	896
1222	1222
1719	1719
1399	1399
807	807
822	822
1501	1501
1501	1501
823	823
1679	1679
1599	1599
1209	1209
1976	1976
751	751
752	752
2061	2061
1323	1323
1728	1728
1325	1325
1637	1637
466	466
466	466
466	466
1113	1113
1188	1188
727	727
698	698
1619	1619
663	663
669	669
2181	2181
1306	1306
1782	1782
1806	1806
822	822
1134	1134
729	729
929	929
1162	1162
618	618
975	975
1621	1621
894	894
2494	2494
2494	2494
1136	1136
923	923
1716	1716
3645	3645
2262	2262
365	365
1221	1221
1221	1221
1160	1160
178	178
1193	1193
1602	1602
301	301
369	369
369	369
2319	2319
325	325
1311	1311
1357	1357
934	934
934	934
2387	2387
918	918
1971	1971
1865	1865
1984	1984
2043	2043
635	635
1430	1430
1716	1716
326	326
2203	2203
1577	1577
1546	1546
234	234
319	319
605	605
1384	1384
193	193
789	789
396	396
1554	1554
689	689
968	968
939	939
1216	1216
857	857
490	490
1703	1702
1057	1057
4772	4772
2269	2269
2506	2506
3031	3031
4099	4099
3967	3967
3967	3967
2690	2690
2690	2690
2690	2690
1992	1992
1960	1960
1662	1662
2841	2841
2867	2867
2465	2465
2238	2238
2010	2010
896	896
1229	1229
369	369
381	381
1150	1150
1091	1091
1247	1247
153	153
311	311
483	483
281	281
25	25
2335	2335
2229	2229
2229	2229
2306	2306
934	934
933	933
2356	2356
1665	1665
2549	2549
1362	1362
2129	2129
1231	1231
1675	1675
2209	2209
482	482
482	482
1570	1569
920	920
1215	1248
451	451
451	451
1485	1485
1348	1348
2096	2096
2091	2091
2290	2290
1240	1240
1199	1199
1372	1372
1437	1437
64	64
325	325
300	300
1756	1756
1080	1080
1080	1080
1080	1080
372	372
963	963
522	522
1286	1286
120	120
361	361
901	901
1487	1487
1593	1593
879	879
581	581
675	675
306	306
733	733
660	660
2416	2416
937	937
832	832
651	651
1598	1598
756	756
1254	1254
391	391
1412	1412
115	115
482	482
528	528
494	494
1993	1993
708	708
1613	1613
640	640
1212	1212
751	751
751	751
563	563
1967	1967
353	353
859	859
833	833
1302	1302
685	685
526	526
1072	1072
531	531
787	787
1323	1323
1309	1309
634	634
669	669
1403	1403
326	326
1605	1605
1216	1216
30	30
33	33
2028	2028
1471	1471
1485	1485
466	480
552	552
694	694
1149	1149
366	366
2244	2244
2085	2085
2142	2142
613	613
1332	1332
1337	1337
487	487
725	725
2681	2681
2536	2536
2273	2273
2269	2269
846	846
875	875
243	243
190	190
1056	1056
805	805
999	999
999	999
1344	1344
435	435
588	588
564	581
509	509
749	749
720	720
218	218
176	176
550	550
554	554
397	397
544	544
552	552
762	762
847	847
213	213
483	483
1185	1184
1332	1332
1887	1887
1865	1865
1980	1980
1619	1619
289	289
1013	1013
2416	2416
99	99
42	42
923	923
1127	1127
1060	1060
1634	1633
936	936
936	936
1580	1580
642	642
696	696
696	696
1926	1926
1062	1062
1062	1062
2211	2211
1519	1519
2211	2211
1473	1473
1907	1907
798	798
769	769
759	759
698	698
1853	1853
224	224
2196	2196
1426	1426
2246	2246
1609	1609
1263	1263
789	789
1545	1545
1086	1086
1746	1746
1233	1233
477	477
567	567
503	503
546	546
696	696
1231	1231
1657	1657
1425	1425
1378	1378
1230	1230
1269	1269
1610	1610
474	474
506	506
2753	2753
462	462
220	220
388	388
1781	1781
1427	1427
451	451
1985	1985
1052	1052
995	995
852	852
1597	1597
1561	1561
615	615
1153	1153
782	782
729	729
1594	1594
1510	1510
1131	1131
1897	1897
1614	1614
1171	1171
1465	1465
2138	2138
1107	1107
1413	1413
1317	1317
1356	1356
2139	2139
1858	1858
1629	1629
1629	1629
608	608
1613	1612
1796	1792
1947	1946
451	451
1305	1305
927	927
626	626
909	909
723	723
995	995
238	238
1218	1218
29	29
27	27
805	805
633	633
1452	1452
1728	1728
1284	1284
611	611
1460	1460
585	585
578	578
554	554
871	871
1397	1397
1614	1614
621	621
1007	1007
1279	1279
1117	1117
1118	1118
346	346
1122	1122
1372	1372
1587	1587
992	992
622	622
1531	1531
790	790
826	825
724	724
1413	1413
1250	1250
327	327
2087	2086
2220	1776
1833	1833
2875	2875
740	740
1037	1037
998	998
1951	1951
368	368
451	451
1466	1466
1469	1469
1587	1587
1504	1504
422	422
422	422
422	422
3069	3069
600	600
621	621
1033	1033
2060	2060
1208	1208
1208	1208
2030	2026
2039	2039
1770	1770
1736	1736
1366	1366
1422	1422
1625	1625
1034	1034
795	795
1806	1806
1653	1653
614	614
503	503
790	790
790	790
1369	1369
1708	1708
1266	1266
1180	1180
1121	1121
680	680
1434	1434
1501	1501
1651	1651
1896	1896
1648	1648
957	957
1409	1409
1409	1409
1115	1115
1141	1141
1141	1141
3466	3466
1597	1597
1565	1565
1460	1460
2909	2909
1683	1683
2364	2364
1969	1969
793	793
703	703
840	840
1984	1984
1212	1212
2126	2126
330	330
1270	1270
1708	1708
513	513
513	513
1196	1196
1116	1116
2986	2986
2657	2657
778	778
301	301
301	301
2022	2022
1199	1199
1206	1206
2205	2205
1300	1300
1544	1544
1654	1654
848	848
2177	2177
598	598
845	845
1039	1039
879	879
1798	1798
1818	1818
1818	1818
1907	1907
2329	2329
2329	2329
2114	2114
2114	2114
1584	1584
1584	1584
328	328
940	940
1654	1654
1414	1414
1414	1414
1414	1414
1315	1315
2136	2136
576	576
1080	1080
1660	1660
1109	1109
1282	1282
760	760
1559	1559
1035	1035
1035	1035
1067	1067
884	884
1405	1405
399	399
521	521
521	521
1008	1008
910	910
499	499
3087	3087
1272	1272
2489	2489
2613	2613
1590	1590
1499	1499
545	545
839	839
839	839
1552	1552
1547	1547
2081	2081
1174	1174
1695	1695
1980	1980
1641	1641
1102	1102
1394	1394
734	734
1775	1775
2315	2315
1265	1265
1725	1725
397	397
397	397
397	397
354	354
1380	1380
765	765
785	785
842	842
2034	2034
2114	2114
1371	1371
930	930
930	930
653	653
653	653
424	424
1048	1048
708	708
2392	2392
1097	1097
1386	1386
1447	1447
1026	1026
1916	1916
620	620
1437	1437
1089	1089
629	629
1756	1756
603	603
1648	1648
1324	1324
1930	1930
2232	2232
260	260
2015	2015
781	781
1401	1401
491	491
244	244
931	931
